"CONTROLN","TARGET_B","TARGET_D"
152327,0,0
152377,0,0
152381,0,0
152414,0,0
152436,0,0
152455,0,0
152483,0,0
152508,0,0
152588,0,0
152625,0,0
152682,0,0
152711,0,0
152733,0,0
152736,0,0
152763,0,0
152764,0,0
152779,0,0
152798,0,0
152805,0,0
152809,0,0
152818,0,0
152826,0,0
152868,0,0
152887,0,0
152902,0,0
152917,0,0
152926,0,0
152960,0,0
152974,0,0
153003,0,0
153025,0,0
153036,0,0
153069,0,0
153082,0,0
153087,0,0
153090,0,0
153099,0,0
153104,0,0
153137,0,0
153140,0,0
153170,0,0
153181,0,0
153200,0,0
153208,0,0
153224,0,0
153225,0,0
153248,0,0
153250,0,0
153316,0,0
153323,0,0
153336,0,0
153358,0,0
153384,0,0
153405,0,0
153457,0,0
153476,0,0
153484,1,50
153485,0,0
153533,0,0
153569,0,0
153588,0,0
153642,0,0
153661,0,0
153690,0,0
153703,0,0
153704,0,0
153713,0,0
153751,0,0
153770,0,0
153811,0,0
153821,0,0
153828,0,0
153831,0,0
153862,0,0
153878,0,0
153882,0,0
153930,0,0
153937,0,0
154001,0,0
154031,0,0
154032,0,0
154038,0,0
154064,0,0
154087,0,0
154098,0,0
154163,0,0
154173,0,0
154191,0,0
154214,0,0
154237,0,0
154244,0,0
154289,0,0
154294,0,0
154341,0,0
154376,0,0
154392,0,0
154405,0,0
154450,0,0
154498,0,0
154521,0,0
154538,0,0
154542,0,0
154560,0,0
154578,0,0
154603,0,0
154675,0,0
154676,1,5
154696,0,0
154730,0,0
154737,0,0
154755,0,0
154762,0,0
154775,0,0
154779,0,0
154786,0,0
154812,0,0
154899,0,0
154907,0,0
154910,0,0
154918,0,0
154920,0,0
154958,0,0
154964,0,0
154996,0,0
155007,0,0
155016,0,0
155115,0,0
155124,0,0
155133,0,0
155134,0,0
155144,0,0
155151,0,0
155202,0,0
155216,0,0
155244,0,0
155249,0,0
155265,0,0
155275,1,5
155276,0,0
155283,0,0
155297,0,0
155303,0,0
155319,0,0
155339,0,0
155389,0,0
155479,0,0
155487,0,0
155490,0,0
155510,0,0
155527,0,0
155547,0,0
155568,0,0
155598,0,0
155633,0,0
155636,0,0
155656,0,0
155693,0,0
155718,0,0
155724,0,0
155735,0,0
155764,0,0
155774,0,0
155778,0,0
155787,0,0
155813,0,0
155848,0,0
155866,0,0
155887,0,0
155929,0,0
155936,0,0
155956,0,0
155957,0,0
155961,0,0
156012,0,0
156046,0,0
156072,0,0
156087,0,0
156091,0,0
156095,0,0
156124,0,0
156163,0,0
156172,0,0
156176,0,0
156196,0,0
156199,0,0
156232,0,0
156257,0,0
156275,0,0
156279,0,0
156297,0,0
156333,0,0
156334,0,0
156340,0,0
156360,0,0
156403,0,0
156404,0,0
156418,0,0
156420,0,0
156448,0,0
156465,0,0
156475,0,0
156487,0,0
156496,0,0
156506,0,0
156518,0,0
156539,0,0
156547,0,0
156601,0,0
156631,0,0
156634,0,0
156656,0,0
156686,0,0
156689,0,0
156701,0,0
156705,1,10
156731,0,0
156742,0,0
156748,0,0
156762,0,0
156765,0,0
156782,0,0
156806,0,0
156826,0,0
156827,0,0
156839,0,0
156845,0,0
156862,0,0
156893,0,0
156901,0,0
156907,0,0
156945,0,0
156976,0,0
156980,0,0
156992,0,0
157107,0,0
157117,0,0
157118,0,0
157149,0,0
157156,0,0
157165,0,0
157217,0,0
157235,0,0
157247,0,0
157259,0,0
157308,0,0
157315,0,0
157325,0,0
157330,0,0
157333,0,0
157354,0,0
157356,1,35
157358,0,0
157362,0,0
157366,0,0
157392,0,0
157410,1,5
157414,1,20
157419,0,0
157437,0,0
157452,0,0
157453,0,0
157457,0,0
157527,0,0
157532,1,25
157541,1,15
157564,0,0
157568,0,0
157571,0,0
157581,0,0
157608,0,0
157631,0,0
157643,0,0
157651,0,0
157686,0,0
157734,0,0
157737,0,0
157765,0,0
157818,0,0
157842,0,0
157848,0,0
157853,0,0
157861,0,0
157867,0,0
157871,0,0
157902,0,0
157927,0,0
157946,0,0
157952,0,0
157953,0,0
157955,0,0
157962,0,0
157965,0,0
158008,0,0
158035,0,0
158050,0,0
158076,0,0
158109,0,0
158138,0,0
158148,0,0
158171,0,0
158204,0,0
158212,0,0
158216,0,0
158217,0,0
158231,0,0
158243,0,0
158263,0,0
158283,0,0
158302,0,0
158304,0,0
158306,0,0
158317,0,0
158326,0,0
158337,0,0
158340,0,0
158393,0,0
158400,0,0
158404,1,17
158408,0,0
158410,0,0
158430,0,0
158452,0,0
158510,0,0
158535,0,0
158554,0,0
158555,0,0
158558,0,0
158619,0,0
158622,0,0
158661,0,0
158680,0,0
158681,0,0
158701,0,0
158732,0,0
158734,0,0
158745,0,0
158761,0,0
158771,0,0
158776,0,0
158800,0,0
158809,0,0
158859,0,0
158874,0,0
158884,0,0
158885,0,0
158890,0,0
158903,0,0
158910,0,0
158913,0,0
158936,0,0
158954,0,0
159010,0,0
159040,0,0
159074,0,0
159084,1,10
159102,0,0
159132,0,0
159196,0,0
159204,0,0
159222,0,0
159232,0,0
159237,0,0
159262,0,0
159287,0,0
159294,0,0
159299,0,0
159312,0,0
159313,0,0
159318,0,0
159324,0,0
159327,0,0
159342,0,0
159357,0,0
159369,0,0
159378,0,0
159389,0,0
159390,0,0
159400,0,0
159427,0,0
159438,0,0
159456,0,0
159497,0,0
159498,0,0
159500,0,0
159505,0,0
159514,0,0
159574,0,0
159590,0,0
159592,0,0
159616,0,0
159652,0,0
159691,0,0
159734,0,0
159740,1,2
159773,0,0
159782,0,0
159815,0,0
159842,0,0
159844,1,20
159845,0,0
159853,0,0
159886,0,0
159909,0,0
159957,0,0
160029,0,0
160053,0,0
160057,0,0
160059,0,0
160083,0,0
160134,0,0
160137,0,0
160139,0,0
160166,0,0
160169,0,0
160190,0,0
160191,0,0
160200,0,0
160201,0,0
160232,0,0
160244,0,0
160253,0,0
160277,0,0
160325,0,0
160326,0,0
160327,0,0
160379,0,0
160387,0,0
160397,0,0
160414,0,0
160418,0,0
160423,0,0
160485,0,0
160507,0,0
160514,0,0
160529,0,0
160534,0,0
160550,0,0
160553,0,0
160568,0,0
160639,0,0
160656,0,0
160679,0,0
160714,0,0
160720,0,0
160726,0,0
160745,0,0
160751,0,0
160807,0,0
160819,0,0
160823,0,0
160835,0,0
160842,0,0
160860,0,0
160874,0,0
160918,0,0
160928,0,0
160934,1,50
160947,0,0
160969,0,0
161001,0,0
161008,0,0
161036,0,0
161049,0,0
161075,0,0
161076,0,0
161078,0,0
161125,0,0
161130,0,0
161191,0,0
161205,0,0
161221,0,0
161233,1,20
161234,0,0
161239,0,0
161291,0,0
161336,0,0
161344,0,0
161384,0,0
161401,0,0
161417,0,0
161441,0,0
161457,0,0
161487,0,0
161504,0,0
161509,0,0
161520,0,0
161533,1,15
161548,0,0
161572,0,0
161582,0,0
161609,0,0
161624,0,0
161641,0,0
161654,0,0
161684,0,0
161716,0,0
161765,0,0
161792,0,0
161799,0,0
161801,0,0
161864,0,0
161911,0,0
161913,0,0
161926,0,0
161958,0,0
161990,0,0
162047,0,0
162048,0,0
162073,0,0
162075,1,26
162089,0,0
162096,0,0
162114,0,0
162123,0,0
162125,0,0
162126,0,0
162128,0,0
162153,0,0
162172,1,15
162214,0,0
162216,0,0
162220,0,0
162223,0,0
162240,1,18
162255,0,0
162257,1,11
162265,0,0
162360,0,0
162374,1,9
162394,0,0
162397,0,0
162401,0,0
162420,0,0
162424,0,0
162450,0,0
162456,0,0
162482,0,0
162483,0,0
162508,0,0
162529,0,0
162534,1,10
162538,0,0
162549,0,0
162553,0,0
162583,0,0
162587,0,0
162609,0,0
162611,0,0
162626,0,0
162658,0,0
162660,0,0
162670,0,0
162678,0,0
162692,0,0
162697,0,0
162722,0,0
162727,0,0
162746,0,0
162790,0,0
162791,0,0
162802,0,0
162806,0,0
162887,0,0
162894,0,0
162900,0,0
162917,0,0
162926,0,0
162928,0,0
162965,0,0
163004,0,0
163006,0,0
163035,0,0
163063,0,0
163064,0,0
163073,0,0
163089,0,0
163093,0,0
163094,0,0
163105,0,0
163136,0,0
163172,0,0
163193,0,0
163196,0,0
163211,0,0
163219,0,0
163224,0,0
163231,0,0
163243,0,0
163270,0,0
163286,0,0
163344,0,0
163353,0,0
163387,0,0
163406,0,0
163409,0,0
163455,0,0
163458,0,0
163500,0,0
163502,0,0
163508,0,0
163515,0,0
163527,0,0
163551,0,0
163555,0,0
163562,0,0
163571,0,0
163622,0,0
163624,0,0
163641,0,0
163654,0,0
163662,0,0
163671,0,0
163689,0,0
163711,0,0
163741,0,0
163816,0,0
163823,0,0
163827,0,0
163838,0,0
163853,0,0
163890,0,0
163932,0,0
163957,0,0
163992,0,0
163995,0,0
164007,0,0
164028,0,0
164099,0,0
164125,0,0
164157,0,0
164161,0,0
164174,0,0
164200,0,0
164213,0,0
164215,0,0
164218,0,0
164260,0,0
164284,0,0
164286,0,0
164292,0,0
164293,0,0
164298,0,0
164327,0,0
164334,0,0
164358,0,0
164376,0,0
164403,0,0
164413,0,0
164438,1,13
164441,0,0
164442,0,0
164449,0,0
164464,0,0
164469,0,0
164487,0,0
164496,0,0
164497,0,0
164519,0,0
164549,0,0
164552,0,0
164554,1,21
164565,0,0
164577,1,12
164638,0,0
164698,0,0
164717,0,0
164765,0,0
164769,0,0
164775,0,0
164798,0,0
164801,0,0
164814,0,0
164847,0,0
164875,0,0
164879,0,0
164908,0,0
164926,1,11
164929,0,0
165007,0,0
165022,0,0
165058,0,0
165072,0,0
165075,0,0
165115,0,0
165117,0,0
165158,0,0
165163,0,0
165174,0,0
165187,0,0
165214,0,0
165226,0,0
165229,0,0
165230,0,0
165250,0,0
165257,0,0
165258,0,0
165265,0,0
165271,0,0
165397,0,0
165423,0,0
165470,0,0
165482,0,0
165520,0,0
165548,0,0
165552,0,0
165565,0,0
165584,0,0
165647,0,0
165679,0,0
165737,0,0
165759,0,0
165761,0,0
165772,0,0
165780,0,0
165781,0,0
165824,0,0
165840,0,0
165854,0,0
165885,1,20
165905,0,0
165909,0,0
165929,1,14
165933,1,20
165937,0,0
165952,0,0
165997,0,0
166013,0,0
166021,0,0
166050,0,0
166066,0,0
166111,0,0
166152,0,0
166193,0,0
166201,0,0
166215,0,0
166248,0,0
166249,0,0
166250,0,0
166297,1,30
166313,0,0
166326,0,0
166333,0,0
166338,0,0
166347,0,0
166367,0,0
166417,0,0
166433,0,0
166441,0,0
166446,0,0
166465,0,0
166471,0,0
166473,0,0
166519,0,0
166524,0,0
166593,0,0
166598,0,0
166601,0,0
166618,0,0
166622,0,0
166636,0,0
166640,0,0
166643,0,0
166660,1,8
166720,0,0
166734,0,0
166820,0,0
166840,0,0
166846,0,0
166856,0,0
166877,0,0
166883,0,0
166894,0,0
166903,0,0
166926,0,0
166973,0,0
166976,0,0
166980,0,0
166982,0,0
167014,0,0
167056,0,0
167061,0,0
167069,0,0
167088,0,0
167110,0,0
167147,0,0
167151,0,0
167200,0,0
167244,0,0
167273,0,0
167319,0,0
167322,0,0
167345,0,0
167365,0,0
167403,0,0
167412,0,0
167439,0,0
167449,0,0
167457,0,0
167485,0,0
167496,0,0
167513,0,0
167535,0,0
167547,0,0
167552,0,0
167559,0,0
167602,0,0
167660,1,40
167673,0,0
167721,0,0
167746,0,0
167754,0,0
167759,0,0
167785,0,0
167792,0,0
167795,0,0
167827,0,0
167857,0,0
167901,1,25
167929,0,0
167944,0,0
167966,0,0
167974,0,0
168011,0,0
168033,0,0
168039,0,0
168072,0,0
168079,0,0
168094,0,0
168128,0,0
168159,0,0
168169,0,0
168174,0,0
168192,0,0
168193,0,0
168214,0,0
168215,0,0
168241,0,0
168249,0,0
168256,0,0
168280,0,0
168303,0,0
168327,0,0
168430,0,0
168439,1,20
168444,0,0
168457,0,0
168482,0,0
168489,1,30
168511,0,0
168512,1,40
168527,0,0
168531,0,0
168533,0,0
168578,0,0
168597,0,0
168605,0,0
168609,0,0
168612,0,0
168636,0,0
168655,0,0
168677,0,0
168678,0,0
168679,0,0
168685,0,0
168772,0,0
168776,1,11
168789,0,0
168793,0,0
168805,0,0
168831,1,40
168843,0,0
168846,0,0
168849,0,0
168856,0,0
168860,0,0
168869,0,0
168890,0,0
168922,0,0
168935,0,0
168965,0,0
168980,0,0
168990,0,0
169000,0,0
169013,0,0
169015,0,0
169097,0,0
169110,0,0
169112,0,0
169154,0,0
169160,0,0
169174,0,0
169185,0,0
169192,0,0
169200,0,0
169206,0,0
169244,0,0
169289,0,0
169295,0,0
169298,0,0
169313,0,0
169325,0,0
169342,0,0
169362,0,0
169387,0,0
169390,0,0
169431,0,0
169457,0,0
169475,0,0
169643,1,8
169661,0,0
169667,0,0
169696,0,0
169710,0,0
169720,0,0
169724,0,0
169737,1,10
169743,0,0
169758,0,0
169830,0,0
169836,0,0
169891,0,0
169910,0,0
169912,0,0
169915,0,0
169994,0,0
170006,0,0
170037,0,0
170042,0,0
170079,0,0
170161,0,0
170172,1,8
170185,0,0
170190,0,0
170191,0,0
170196,0,0
170216,0,0
170242,0,0
170342,0,0
170348,0,0
170476,0,0
170484,0,0
170526,0,0
170527,0,0
170539,0,0
170592,0,0
170605,1,20
170612,0,0
170615,0,0
170617,0,0
170661,0,0
170706,0,0
170764,0,0
170777,0,0
170819,0,0
170831,1,7
170852,0,0
170861,0,0
170863,0,0
170882,0,0
170885,0,0
170897,0,0
170908,0,0
170918,0,0
170960,0,0
170963,0,0
170979,0,0
170988,1,20
171068,0,0
171077,0,0
171080,0,0
171124,0,0
171145,0,0
171175,0,0
171179,0,0
171210,1,15
171238,0,0
171245,0,0
171248,0,0
171268,0,0
171290,0,0
171298,0,0
171303,0,0
171332,0,0
171347,0,0
171384,0,0
171411,0,0
171418,0,0
171443,0,0
171460,0,0
171491,0,0
171496,0,0
171531,0,0
171533,0,0
171538,0,0
171550,0,0
171561,0,0
171583,0,0
171600,0,0
171721,0,0
171726,0,0
171742,0,0
171752,0,0
171777,0,0
171781,0,0
171806,0,0
171816,0,0
171847,0,0
171860,0,0
171869,0,0
171907,0,0
171960,0,0
172028,0,0
172045,0,0
172057,0,0
172093,0,0
172103,0,0
172122,0,0
172166,0,0
172186,0,0
172188,0,0
172215,0,0
172243,1,16
172249,0,0
172287,0,0
172323,0,0
172358,0,0
172441,0,0
172448,0,0
172462,0,0
172463,0,0
172484,1,10
172525,0,0
172534,0,0
172535,0,0
172541,0,0
172546,0,0
172554,0,0
172671,0,0
172679,0,0
172690,0,0
172706,0,0
172709,0,0
172712,0,0
172727,0,0
172731,0,0
172752,1,4
172794,0,0
172817,0,0
172833,0,0
172843,0,0
172852,1,5
172895,0,0
172945,0,0
172979,0,0
172992,0,0
173010,0,0
173016,0,0
173069,0,0
173146,0,0
173161,0,0
173163,0,0
173186,0,0
173187,0,0
173216,0,0
173248,0,0
173257,0,0
173278,1,8
173319,0,0
173324,0,0
173387,0,0
173395,0,0
173430,0,0
173469,0,0
173475,0,0
173498,0,0
173521,0,0
173537,0,0
173561,0,0
173588,0,0
173598,0,0
173620,0,0
173659,0,0
173695,0,0
173720,0,0
173729,1,15
173740,0,0
173762,0,0
173763,0,0
173769,0,0
173788,0,0
173790,0,0
173818,0,0
173841,0,0
173867,0,0
173868,0,0
173879,0,0
173899,0,0
173942,0,0
173943,0,0
174000,0,0
174016,0,0
174020,0,0
174051,0,0
174060,0,0
174076,0,0
174107,0,0
174113,0,0
174114,0,0
174135,0,0
174139,0,0
174144,0,0
174147,0,0
174149,0,0
174153,0,0
174154,0,0
174257,0,0
174270,0,0
174283,0,0
174292,0,0
174300,1,10
174301,0,0
174312,0,0
174314,1,10
174329,0,0
174396,0,0
174399,0,0
174412,0,0
174414,0,0
174449,0,0
174510,0,0
174533,0,0
174555,0,0
174559,0,0
174586,0,0
174606,0,0
174619,0,0
174684,0,0
174701,0,0
174718,1,15
174741,0,0
174746,0,0
174759,1,20
174772,0,0
174794,0,0
174796,1,10
174827,0,0
174842,0,0
174859,0,0
174878,0,0
174883,0,0
174891,1,20
174892,0,0
174905,0,0
174911,0,0
174951,0,0
174963,0,0
175002,0,0
175021,0,0
175022,1,7
175038,0,0
175041,0,0
175051,0,0
175103,0,0
175104,0,0
175118,0,0
175122,0,0
175133,0,0
175152,1,40
175154,0,0
175158,0,0
175160,0,0
175176,0,0
175180,1,10
175192,0,0
175215,0,0
175241,0,0
175284,0,0
175319,0,0
175373,0,0
175380,0,0
175414,0,0
175415,0,0
175457,0,0
175459,0,0
175485,0,0
175495,0,0
175507,0,0
175515,1,15
175519,0,0
175545,0,0
175647,0,0
175675,0,0
175676,0,0
175694,0,0
175727,0,0
175767,0,0
175784,0,0
175785,0,0
175787,0,0
175796,0,0
175891,0,0
175892,0,0
175899,0,0
175904,0,0
175910,0,0
175913,0,0
175965,0,0
175970,0,0
175975,0,0
175995,0,0
176025,0,0
176045,0,0
176046,0,0
176086,0,0
176156,0,0
176227,0,0
176242,0,0
176249,0,0
176272,0,0
176279,0,0
176322,1,10
176341,0,0
176356,0,0
176374,0,0
176385,0,0
176388,0,0
176414,0,0
176423,0,0
176473,0,0
176478,0,0
176486,0,0
176528,0,0
176532,0,0
176541,0,0
176554,1,15
176568,0,0
176586,0,0
176605,0,0
176636,0,0
176683,0,0
176696,0,0
176717,0,0
176764,0,0
176813,0,0
176819,1,13
176830,0,0
176864,0,0
176879,0,0
176912,0,0
176924,0,0
176925,0,0
176930,0,0
176959,0,0
176961,1,12
176974,0,0
176979,0,0
176980,0,0
177028,0,0
177118,0,0
177140,0,0
177163,0,0
177168,0,0
177205,0,0
177209,0,0
177210,0,0
177244,0,0
177263,0,0
177274,0,0
177298,0,0
177299,1,20
177316,0,0
177347,0,0
177351,0,0
177368,0,0
177375,0,0
177410,0,0
177434,0,0
177435,0,0
177437,0,0
177448,0,0
177449,0,0
177485,0,0
177508,0,0
177510,0,0
177529,0,0
177538,0,0
177549,0,0
177551,0,0
177561,0,0
177577,0,0
177585,0,0
177609,1,15
177681,0,0
177700,0,0
177714,0,0
177721,0,0
177723,0,0
177727,0,0
177749,0,0
177760,0,0
177766,0,0
177791,0,0
177880,0,0
177882,0,0
177896,0,0
177936,0,0
177977,0,0
177996,0,0
177997,0,0
178048,0,0
178051,0,0
178063,0,0
178064,0,0
178073,1,20
178087,0,0
178156,0,0
178172,0,0
178206,1,20
178260,0,0
178261,0,0
178297,1,11
178329,0,0
178339,1,19
178343,0,0
178348,0,0
178354,0,0
178379,0,0
178384,0,0
178409,0,0
178440,0,0
178453,0,0
178467,0,0
178470,0,0
178496,0,0
178510,0,0
178555,0,0
178558,0,0
178579,0,0
178624,0,0
178650,0,0
178656,0,0
178659,0,0
178675,0,0
178677,0,0
178694,0,0
178717,0,0
178740,0,0
178743,0,0
178749,0,0
178750,0,0
178788,0,0
178855,0,0
178895,0,0
178906,0,0
178908,0,0
178932,0,0
178975,0,0
179122,0,0
179157,0,0
179185,0,0
179187,0,0
179190,0,0
179199,0,0
179210,0,0
179234,0,0
179239,0,0
179243,0,0
179259,0,0
179263,0,0
179298,0,0
179350,0,0
179362,0,0
179368,0,0
179381,1,10
179389,0,0
179420,0,0
179421,0,0
179429,0,0
179446,0,0
179455,0,0
179509,0,0
179513,0,0
179516,0,0
179532,0,0
179537,0,0
179558,0,0
179569,0,0
179577,0,0
179579,1,30
179623,0,0
179657,0,0
179682,0,0
179686,0,0
179722,0,0
179726,0,0
179738,0,0
179765,0,0
179773,0,0
179787,0,0
179788,0,0
179796,0,0
179804,0,0
179833,0,0
179844,0,0
179872,0,0
179878,0,0
179892,0,0
179899,0,0
179930,0,0
179934,0,0
179975,0,0
180021,0,0
180033,0,0
180040,0,0
180045,0,0
180047,0,0
180165,0,0
180219,0,0
180242,0,0
180293,0,0
180377,0,0
180395,0,0
180479,0,0
180508,0,0
180559,0,0
180605,0,0
180653,0,0
180668,0,0
180691,0,0
180700,0,0
180703,0,0
180707,0,0
180709,0,0
180711,0,0
180731,0,0
180738,0,0
180778,0,0
180797,0,0
180807,0,0
180816,0,0
180821,0,0
180828,0,0
180842,0,0
180850,0,0
180855,0,0
180858,0,0
180866,0,0
180908,0,0
180917,0,0
180920,0,0
180922,0,0
180930,0,0
180999,0,0
181017,0,0
181031,0,0
181055,0,0
181063,0,0
181074,0,0
181077,1,21
181082,1,20
181090,0,0
181174,0,0
181199,0,0
181235,0,0
181266,0,0
181332,0,0
181345,0,0
181372,0,0
181402,0,0
181410,0,0
181414,0,0
181417,0,0
181422,0,0
181458,0,0
181494,0,0
181502,0,0
181562,0,0
181650,0,0
181715,0,0
181738,0,0
181753,0,0
181754,1,10
181760,0,0
181778,0,0
181780,0,0
181802,0,0
181809,1,10
181849,0,0
181876,0,0
181896,0,0
181926,0,0
181930,0,0
181942,0,0
181952,0,0
181978,0,0
182022,0,0
182038,0,0
182048,0,0
182053,1,30
182059,0,0
182133,0,0
182135,0,0
182146,0,0
182164,0,0
182178,0,0
182234,0,0
182240,0,0
182244,0,0
182245,0,0
182256,0,0
182278,0,0
182305,0,0
182337,0,0
182350,0,0
182363,0,0
182367,0,0
182373,0,0
182381,0,0
182393,1,6
182403,0,0
182407,1,10
182418,0,0
182423,0,0
182468,0,0
182494,0,0
182509,1,50
182510,0,0
182524,0,0
182541,0,0
182561,0,0
182567,0,0
182583,0,0
182622,0,0
182626,0,0
182632,0,0
182712,0,0
182713,0,0
182750,0,0
182777,0,0
182814,0,0
182837,0,0
182875,0,0
182959,0,0
182965,1,5
182982,0,0
182985,1,15
183012,0,0
183018,0,0
183024,0,0
183027,0,0
183032,0,0
183056,0,0
183089,0,0
183115,0,0
183120,0,0
183135,0,0
183141,0,0
183159,0,0
183198,1,15
183202,0,0
183205,0,0
183215,0,0
183243,0,0
183253,0,0
183266,0,0
183277,0,0
183291,0,0
183305,0,0
183308,0,0
183322,0,0
183327,0,0
183328,0,0
183373,0,0
183376,0,0
183404,0,0
183429,0,0
183452,1,9
183504,1,21
183529,0,0
183561,0,0
183571,0,0
183602,0,0
183603,0,0
183657,0,0
183666,0,0
183672,0,0
183692,0,0
183765,0,0
183767,0,0
183769,0,0
183774,0,0
183775,0,0
183794,0,0
183808,0,0
183812,0,0
183821,0,0
183872,0,0
183880,0,0
183885,0,0
183887,0,0
183897,0,0
183942,0,0
183990,0,0
184046,1,15
184083,0,0
184089,0,0
184099,0,0
184107,0,0
184122,1,20
184164,0,0
184168,0,0
184183,0,0
184227,0,0
184263,0,0
184329,0,0
184341,1,19
184366,0,0
184371,0,0
184393,0,0
184432,0,0
184433,0,0
184467,1,25
184476,0,0
184505,0,0
184542,0,0
184583,0,0
184619,0,0
184662,0,0
184679,0,0
184698,0,0
184701,0,0
184704,0,0
184709,0,0
184724,0,0
184764,0,0
184787,0,0
184844,0,0
184905,0,0
184920,0,0
184928,0,0
184946,0,0
184949,0,0
184960,0,0
184979,0,0
184985,0,0
185008,0,0
185067,0,0
185073,0,0
185089,0,0
185094,1,112
185105,0,0
185108,0,0
185125,0,0
185145,0,0
185160,0,0
185185,0,0
185220,0,0
185231,0,0
185236,0,0
185237,0,0
185300,0,0
185311,0,0
185326,0,0
185347,0,0
185348,0,0
185354,0,0
185363,0,0
185402,0,0
185426,0,0
185463,0,0
185469,0,0
185496,0,0
185508,0,0
185512,0,0
185521,0,0
185529,0,0
185568,0,0
185585,0,0
185588,0,0
185589,0,0
185598,0,0
185637,0,0
185644,0,0
185667,0,0
185710,0,0
185713,0,0
185714,1,5
185722,0,0
185764,0,0
185768,0,0
185782,0,0
185790,0,0
185827,0,0
185863,0,0
185875,1,13
185891,0,0
185899,0,0
185916,0,0
185940,0,0
185942,0,0
185944,0,0
185977,0,0
185980,0,0
185987,0,0
185992,0,0
186002,0,0
186008,0,0
186010,0,0
186025,0,0
186083,0,0
186088,0,0
186108,0,0
186120,0,0
186143,0,0
186158,0,0
186222,0,0
186236,0,0
186244,0,0
186250,0,0
186274,0,0
186284,0,0
186327,0,0
186363,0,0
186386,0,0
186410,0,0
186496,0,0
186497,0,0
186558,0,0
186561,0,0
186607,0,0
186664,0,0
186677,0,0
186681,0,0
186708,0,0
186733,0,0
186746,1,7.5
186748,1,6
186867,0,0
186877,0,0
186884,0,0
186890,0,0
186933,0,0
186934,0,0
186937,0,0
186945,0,0
186957,0,0
187011,0,0
187061,0,0
187095,0,0
187104,0,0
187105,0,0
187117,0,0
187138,0,0
187145,1,25
187216,0,0
187226,0,0
187246,0,0
187309,0,0
187311,0,0
187355,0,0
187358,0,0
187377,0,0
187399,0,0
187422,0,0
187454,0,0
187475,0,0
187494,0,0
187535,0,0
187537,0,0
187540,0,0
187563,0,0
187566,0,0
187593,0,0
187606,0,0
187615,0,0
187657,0,0
187669,0,0
187693,0,0
187733,0,0
187742,0,0
187743,0,0
187782,0,0
187829,0,0
187859,0,0
187871,0,0
187884,0,0
187887,1,3
187897,0,0
187898,0,0
187903,0,0
187924,0,0
187938,0,0
187941,0,0
187949,0,0
187958,0,0
187994,0,0
188014,0,0
188027,0,0
188039,0,0
188139,0,0
188149,0,0
188150,0,0
188151,0,0
188171,0,0
188193,0,0
188275,0,0
188364,0,0
188368,0,0
188398,0,0
188459,0,0
188463,0,0
188465,0,0
188470,1,17
188475,0,0
188510,0,0
188529,0,0
188543,0,0
188573,1,20
188596,0,0
188618,0,0
188620,0,0
188625,0,0
188637,0,0
188642,0,0
188652,0,0
188676,0,0
188685,0,0
188693,0,0
188698,0,0
188705,1,20
188740,1,10
188741,0,0
188768,0,0
188770,0,0
188791,1,11
188822,0,0
188825,0,0
188846,0,0
188855,0,0
188926,0,0
188946,0,0
188953,0,0
188955,0,0
188959,0,0
188961,0,0
188971,0,0
188974,0,0
188985,0,0
189022,0,0
189036,0,0
189056,0,0
189060,0,0
189062,0,0
189070,0,0
189071,0,0
189117,0,0
189120,0,0
189135,0,0
189212,0,0
189236,0,0
189261,0,0
189277,0,0
189283,0,0
189311,0,0
189316,0,0
189340,0,0
189348,0,0
189377,0,0
189383,0,0
189385,0,0
189392,0,0
189413,0,0
189425,0,0
189469,0,0
189479,0,0
189480,0,0
189506,0,0
189576,0,0
189600,0,0
189632,0,0
189640,0,0
189657,0,0
189678,0,0
189716,0,0
189718,0,0
189760,0,0
189774,0,0
189775,0,0
189813,0,0
189818,0,0
189847,0,0
189865,0,0
189866,0,0
189873,0,0
189879,0,0
189895,0,0
189900,0,0
189903,0,0
189933,0,0
189935,0,0
189937,0,0
189946,0,0
189957,0,0
189988,1,20
189995,0,0
189996,0,0
190022,0,0
190033,0,0
190045,0,0
190055,0,0
190078,0,0
190079,1,10
190091,0,0
190097,0,0
190115,0,0
190116,0,0
190139,0,0
190161,0,0
190167,0,0
190168,0,0
190175,0,0
190211,0,0
190232,1,17
190236,0,0
190246,0,0
190299,0,0
190337,1,13
190357,0,0
190364,0,0
190379,0,0
190448,0,0
190453,0,0
190457,0,0
190466,0,0
190501,0,0
190514,0,0
190520,0,0
190542,0,0
190559,0,0
190571,0,0
190585,0,0
190587,0,0
190617,1,20
190625,0,0
190628,0,0
190644,0,0
190663,0,0
190686,0,0
190707,0,0
190729,0,0
190743,0,0
190765,0,0
190774,0,0
190791,0,0
190793,0,0
190796,0,0
190797,0,0
190813,0,0
190826,0,0
190835,0,0
190847,0,0
190853,0,0
190872,0,0
190878,0,0
190896,0,0
190905,0,0
190912,0,0
190923,0,0
190928,0,0
190946,0,0
190948,0,0
190964,0,0
190978,0,0
190993,0,0
191049,0,0
191052,0,0
191078,0,0
191082,0,0
191083,0,0
191085,0,0
191087,0,0
191103,0,0
191115,0,0
191130,0,0
191132,0,0
191147,0,0
191244,0,0
191249,0,0
191255,0,0
191262,0,0
191271,0,0
191272,1,21
191279,0,0
191321,0,0
191327,0,0
191338,0,0
